Price,Boat Type,Manufacturer,Type,Year Built,Material,Location,Number of views last 7 days
CHF 12900,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,Aluminium,Switzerland Â» Zugersee Â» Ruswil,365
EUR 12770,Bowrider,Maxima power boats,new boat from stock,2020,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180
EUR 12500,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,147
EUR 12500,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235
EUR 12500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,GRP,Italy Â» Gardasee,452
EUR 12500,Cabin Boat,Compromis power boats,Used boat,1983,GRP,Netherlands Â» In verkoophaven,165
CHF 14800,"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,GRP,Switzerland Â» Finstersee,436
EUR 13690,Deck Boat,Jeanneau power boats,new boat from stock,2014,PVC,"Slovak Republic Â» Bratislava, Slovaquie",35
CHF 14700,Bowrider,Yamarin power boats,new boat from stock,2018,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,212
EUR 13500,Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,GRP,Italy Â» Toscana Â» Toscana,121
EUR 13500,Pilothouse,Arvor power boats,"Used boat,Diesel",1999,PVC,"France Â» PLOUGERNEAU, France",110
EUR 13500,Motor Yacht,Bayliner power boats,Used boat,1995,GRP,Netherlands Â» In verkoophaven,83
EUR 13500,Sport Boat,Lema power boats,"Used boat,Diesel",1996,PVC,Spain Â» Torrevieja,264
EUR 13500,Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,109
EUR 13500,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,132
EUR 13500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,PVC,"France Â» ANDERNOS, ANDERNOS",81
EUR 13500,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,Steel,"France Â» PORNICHET, France",262
EUR 14500,Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,PVC,"Portugal Â» PortimÃ£o, Portugal",186
CHF 15600,Fishing Boat,Smartliner power boats,new boat on order,2020,GRP,Switzerland Â» Lake Geneva Â» Romanel,292
EUR 14366,Runabout,Karnic power boats,new boat from stock,2018,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,119
CHF 15500,Center console boat,Seagull power boats,"Used boat,Unleaded",2006,GRP,Switzerland Â» Lake Geneva Â» au chantier,151
EUR 14200,Sport Boat,Romar power boats,new boat from stock,2019,GRP,Switzerland Â» Diessenhoen,285
EUR 14000,Sport Boat,Gobbi power boats,Used boat,1997,GRP,Italy Â» Veneto Â» Venezia,281
EUR 14000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1990,GRP,Italy,132
EUR 14000,Cabin Boat,SAS-Vektor power boats,"Used boat,Unleaded",2008,GRP,Croatia (Hrvatska) Â» Biograd,118
EUR 14900,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2014,GRP,Germany Â» Stadtprozelten,156
EUR 14900,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1983,GRP,Croatia (Hrvatska) Â» Istra,111
EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,GRP,Italy Â» Dormelletto ,87
EUR 14900,Fishing Boat,Vizion power boats,new boat from stock,2019,Aluminium,Germany Â» Berlin Â» Berlin,70
EUR 14900,Flybridge,Draco power boats,"Used boat,Diesel",1980,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,356
EUR 14900,Cabin Boat,Hilter power boats,"Used boat,Unleaded",1984,GRP,Germany Â» Bayern Â» Regensburg,198
EUR 14900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,PVC,France,68
EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lugano ,80
EUR 14900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2002,GRP,Germany Â» 25488 Holm,180
EUR 15500,Cabin Boat,Seaswirl power boats,"Used boat,Unleaded",1995,GRP,Germany Â» Genthin,145
EUR 15500,Sport Boat,Fjord Plast power boats,"Used boat,Unleaded",1979,GRP,Austria Â» Linz,125
EUR 15500,"Motor Yacht,Sport Boat",Scand power boats,"Used boat,Unleaded",1993,GRP,Austria Â» Donau Â» 4082 Aschach an der Donau,236
EUR 15500,Trawler,Hoekstra power boats,Used boat,1976,Steel,Netherlands Â» In verkoophaven,253
EUR 15500,Trawler,SkilsÃ¶ power boats,"Used boat,Diesel",1979,GRP,Germany Â» Niedersachsen Â» Idensen ,311
EUR 15499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,219
EUR 15490,Deck Boat,Jeanneau power boats,new boat from stock,2017,PVC,"Slovak Republic Â» Bratislava, Slovaquie",71
EUR 15446,Center console boat,Jeanneau power boats,new boat on order,2020,GRP,Germany Â» BÃ¶nningstedt / Werft,56
EUR 15400,Center console boat,Ranieri power boats,new boat from stock,2019,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,116
CHF 17684,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,Aluminium,Switzerland Â» Bouveret,341
CHF 17500,Pilothouse,Milan  power boats,"Used boat,Diesel",1992,GRP,Switzerland Â» Bielersee,201
EUR 16220,Center console boat,Jeanneau power boats,new boat from stock,2020,GRP,Germany Â» BÃ¶nningstedt / Werft,99
EUR 16190,Sport Boat,AMT power boats,new boat from stock,2019,GRP,Germany Â» auf Anfrage,60
CHF 17500,Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,GRP,Switzerland Â» Luganersee Â» Agno ,387
CHF 17400,Pilothouse,Smartliner power boats,new boat on order,2020,GRP,Switzerland Â» Lake Geneva Â» Romanel,399
CHF 17400,Center console boat,Morningstar power boats,new boat from stock,2019,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau,149
EUR 16000,Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,GRP,Croatia (Hrvatska),141
EUR 16900,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,PVC,"Montenegro Â» Tivat, Montenegro",53
EUR 16900,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154
EUR 16900,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,107
EUR 16900,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405
EUR 16900,Motor Yacht,Jeanneau power boats,Used boat,2005,PVC,"France Â» SAINT CYPRIEN, France",62
EUR 16900,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,PVC,"France Â» SAINT CYPRIEN, France",98
EUR 16900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,PVC,"Spain Â» Torrevieja, Espagne",152
EUR 16900,Trawler,GioMare power boats,Used boat,1995,GRP,Rovinij,172
CHF 18260,Bowrider,Bella power boats,Display Model,2019,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339
EUR 16870,Sport Boat,Yamarin power boats,new boat from stock,2020,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127
CHF 18210,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247
CHF 18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241
CHF 18200,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully ,331
EUR 17500,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144
EUR 17500,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,GRP,Portugal Â» Lisbon Â» oeiras,192
EUR 17500,Trawler,Pedro power boats,Used boat,1984,Steel,Netherlands Â» In verkoophaven,149
EUR 17490,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,GRP,Germany Â» Schwerin,164
EUR 17490,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162
CHF 18900,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,Aluminium,Switzerland Â» Bouveret,215
CHF 18900,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno ,335
CHF 18900,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686
CHF 19500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ ,1028
EUR 18000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,GRP,Portugal Â» Vilamoura,375
EUR 18000,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,GRP,Italy Â» Lake Garda Â» liguria,333
EUR 18000,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129
EUR 18000,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,PVC,"Spain Â» DÃ©nia, Alicante",211
EUR 18000,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,GRP,Italy Â» Toscana Â» Toscana,334
EUR 18000,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,PVC,"Spain Â» Cabo de Palos, Espagne",119
EUR 18800,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110
EUR 18750,Center console boat,Clear power boats,new boat from stock,2020,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149
EUR 18700,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254
EUR 18690,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324
CHF 20000,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,GRP,Switzerland Â» Lago Maggiore Â» Tenero ,220
CHF 19990,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540
CHF 19990,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339
CHF 20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,GRP,Switzerland Â» Lake Geneva Â» Romanel,185
CHF 19900,Runabout,Safter Marine power boats,new boat from stock,2020,GRP,Switzerland Â» Zugersee Â» Neuheim ,401
CHF 19900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,Plastic,Switzerland Â» Murtensee Â» Avenches,2026
EUR 18515,Sport Boat,Yamarin power boats,new boat from stock,2020,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145
EUR 19500,Trawler,Beachcraft power boats,Used boat,1981,Steel,Netherlands Â» In verkoophaven,118
EUR 19500,Cabin Boat,Waterland power boats,Used boat,1975,GRP,Netherlands Â» In verkoophaven,101
EUR 19500,Cabin Boat,KOK power boats,Used boat,2005,Steel,Netherlands Â» In verkoophaven,78
EUR 19500,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,GRP,Germany,273
EUR 19500,Cabin Boat,Sea Ray power boats,Used boat,1996,GRP,Steinwiesen,778
EUR 19490,Cabin Boat,Bayliner power boats,Unleaded,2003,GRP,Germany Â» MÃ¶lln,261
CHF 21000,Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,163
CHF 20950,Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,GRP,Switzerland Â» Lake Geneva Â» Prangins,183
EUR 19300,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117
CHF 20800,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,Wood,Switzerland Â» Beringen,235
EUR 19900,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,217
EUR 19900,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,GRP,Germany Â» Boote Pfister / Schwebheim,121
EUR 19900,Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,GRP,Germany Â» Lake Constance Â» Bodensee,314
EUR 19900,Motor Yacht,Crownline power boats,Used boat,1997,GRP,Netherlands Â» Lemmer,122
EUR 19900,Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,PVC,"France Â» Chalon-sur-SaÃ´ne, France",165
EUR 19900,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,375
EUR 19900,Sport Boat,Buster power boats,"Used boat,Unleaded",1994,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,80
EUR 19900,Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,PVC,France,89
EUR 19900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,PVC,France,97
EUR 19900,Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,280
EUR 19900,Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076,206
EUR 19900,Cabin Boat,Smartliner power boats,"Used boat,Unleaded",2017,GRP,Germany Â» Niedersachsen Â» 31226,159
EUR 19900,Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,Steel,Belgium Â» Gent ,157
EUR 20499,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153
EUR 20490,Sport Boat,Sting power boats,new boat from stock,2018,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,115
CHF 22110,Center console boat,Sting power boats,new boat from stock,2020,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,118
CHF 22000,Sport Boat,Scand power boats,"Used boat,Unleaded",1989,GRP,Switzerland Â» Bielersee,537
CHF 22000,Pontoon Boat,Airon Marine power boats,"Used boat,Unleaded",1992,GRP,Switzerland Â» Luganersee Â» Barbengo ,176
